# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --public-flat-rw --sc --Mdir ./simulation --top-module top ./top.v"
T     13015 11927654  1608804393   467325124  1608804393   467325124 "./simulation/Vtop.cpp"
T      4097 11927651  1608804393   467325124  1608804393   467325124 "./simulation/Vtop.h"
T      1539 11927656  1608804393   467325124  1608804393   467325124 "./simulation/Vtop.mk"
T       669 11927631  1608804393   467325124  1608804393   467325124 "./simulation/Vtop__Dpi.cpp"
T       437 11927612  1608804393   467325124  1608804393   467325124 "./simulation/Vtop__Dpi.h"
T      7823 11927653  1608804393   467325124  1608804393   467325124 "./simulation/Vtop__Slow.cpp"
T      4958 11927610  1608804393   467325124  1608804393   467325124 "./simulation/Vtop__Syms.cpp"
T      1090 11927611  1608804393   467325124  1608804393   467325124 "./simulation/Vtop__Syms.h"
T       432 11927657  1608804393   467325124  1608804393   467325124 "./simulation/Vtop__ver.d"
T         0        0  1608804393   467325124  1608804393   467325124 "./simulation/Vtop__verFiles.dat"
T      1610 11927655  1608804393   467325124  1608804393   467325124 "./simulation/Vtop_classes.mk"
S  15446472   788862  1608798940   591760919  1608798940   591760919 "/home/jack/ssd/tools/install/usr/local/share/verilator/verilator_bin"
S       227 11927582  1608791786   490166131  1608791786   490166131 "counter.v"
S       480 11927572  1608792158    94187615  1608792158    94187615 "decoder_38.v"
S       393 11927580  1608792160   174187947  1608792160   174187947 "divider.v"
S       467 11927592  1608799982   539604535  1608799982   539604535 "top.v"
